Protocolo;Analise;Nire;CNPJ;EmpresaEstabelecida;Cnae;AtividadeAuxiliar;DataProtocolo;DataResultadoAnalise;DataResultadoViabilidade;TempoAndamento;cdEvento;Evento;Cep;TipoInscricaoImovel;NumeroInscricaoImovel;TipoLogradouro;Logradouro;Bairro;Complementos;Tipo de Unidade;Forma de Atuação;Municipio;RazaoSocial;Orgão;Area Imóvel;Area Estabelecimento;
SPM1930057963;Viabilidade Aprovada;;32161177000166;Sim;4784900;;01/11/2019 08:36:18;01/01/0001 00:00:00;;;200;Regularização de Empresa;14875434;Número IPTU;13385;RUA;ALBERTO BOTTINO;CONJUNTO HABITACIONAL HUGO LACORTE VITALLE;;Produtiva;Estabelecimento Fixo,Internet,Máquinas Automáticas;Jaboticabal;ANDREA DA SILVA 28869898865;;56;56;
SPP1930058787;Em Andamento;;;Não;4618499;Sede,Escritório Administrativo;01/11/2019 09:55:33;01/01/0001 00:00:00;;;1;Inscrição de primeiro estabelecimento;14870540;Número IPTU;14800;AVENIDA;Líbero Badaró;Centro;;Produtiva;Estabelecimento Fixo,Internet,Máquinas Automáticas,Porta a Porta, Postos Móveis ou por Ambulantes,Atividade Desenvolvida Fora do Estabelecimento;Jaboticabal;DANILO DE ARRUDA BISCOLA REPRESENTACAO LTDA;;56;56;
SPM1930059271;Viabilidade Aprovada;;34333359000100;Sim;3314711,4530703;;01/11/2019 10:37:26;01/01/0001 00:00:00;;;200,200;Regularização de Empresa,Regularização de Empresa;14871300;Número IPTU;16832;VIA;MAJOR HILARIO TAVARES PINHEIRO;SOROCABANO;;Produtiva;Estabelecimento Fixo,Internet,Máquinas Automáticas,Porta a Porta, Postos Móveis ou por Ambulantes,Atividade Desenvolvida Fora do Estabelecimento,Televendas;Jaboticabal;A R DE MENEZES SERVICOS E PECAS;;342;342;
SPM1930059572;Viabilidade Aprovada;;07187083000119;Sim;0161001;;01/11/2019 11:01:09;01/01/0001 00:00:00;;;200;Regularização de Empresa;14887054;Número IPTU;03880;RUA;GINO BELLODI;JARDIM SANTA RITA;;Produtiva;Estabelecimento Fixo,Internet,Máquinas Automáticas,Porta a Porta, Postos Móveis ou por Ambulantes,Atividade Desenvolvida Fora do Estabelecimento,Televendas;Jaboticabal;AEROAGRICOLA LG LTDA.;;360;205;
SPP1930060408;Em Andamento;;33222666000143;Não;4930202,4930203;;01/11/2019 13:35:25;01/01/0001 00:00:00;;;23,27,23,27;Alteração do nome empresarial  (firma ou denominação),Alteração da natureza jurídica,Alteração do nome empresarial  (firma ou denominação),Alteração da natureza jurídica;14882304;Número IPTU;30632;RUA;ANGELINA TRAETTA AFFONSO;JARDIM MORADA NOVA;;Produtiva;Estabelecimento Fixo,Internet,Máquinas Automáticas,Porta a Porta, Postos Móveis ou por Ambulantes,Atividade Desenvolvida Fora do Estabelecimento,Televendas;Jaboticabal;SIMONE SANTOS TRANSPORTADORA EIRELI;;360;205;
SPM1930060553;Viabilidade Aprovada;;03500580000174;Sim;2063100;;01/11/2019 13:51:14;01/01/0001 00:00:00;;;200;Regularização de Empresa;14870100;Número IPTU;14418;AVENIDA;GENERAL OSORIO;CENTRO;;Produtiva;Estabelecimento Fixo,Internet,Máquinas Automáticas,Porta a Porta, Postos Móveis ou por Ambulantes,Atividade Desenvolvida Fora do Estabelecimento,Televendas;Jaboticabal;BIOCUTHIS - INDUSTRIA E COMERCIO DE COSMETICOS EIRELI;;152;152;
SPM1930060594;Viabilidade Aprovada;;31494244000100;Não;8712300;Sede;01/11/2019 13:56:36;01/01/0001 00:00:00;;;200;Regularização de Empresa;14875641;Número IPTU;22813;RUA;SALVADOR TURCO;LOTEAMENTO SANTO ANTONIO;;Produtiva;Estabelecimento Fixo,Internet,Máquinas Automáticas,Porta a Porta, Postos Móveis ou por Ambulantes,Atividade Desenvolvida Fora do Estabelecimento,Televendas,Em Local Fixo Fora de Loja;Jaboticabal;LUCIANA DA SILVA BASSI 17110791890;;152;152;
SPM1930060610;Viabilidade Aprovada;;31561794000196;Sim;8712300;;01/11/2019 13:58:15;01/01/0001 00:00:00;;;200;Regularização de Empresa;14883260;Número IPTU;21220;RUA;PROFESSOR VALDIR PEDRO MORANO;JARDIM BELA VISTA;BLOCO C;Produtiva;Estabelecimento Fixo,Internet,Máquinas Automáticas,Porta a Porta, Postos Móveis ou por Ambulantes,Atividade Desenvolvida Fora do Estabelecimento,Televendas,Em Local Fixo Fora de Loja;Jaboticabal;LEICI ANA DA SILVA 30121713806;;63;63;
SPM1930060756;Em Andamento;;31526584000167;Sim;4110700,6821801,6821802;;01/11/2019 14:17:33;01/01/0001 00:00:00;;;200,200,200;Regularização de Empresa,Regularização de Empresa,Regularização de Empresa;14890214;Número IPTU;36443;AVENIDA;HERMINIA CASTELETI BELLODI;JARDIM MORUMBI;14;Produtiva;Estabelecimento Fixo,Internet,Máquinas Automáticas,Porta a Porta, Postos Móveis ou por Ambulantes,Atividade Desenvolvida Fora do Estabelecimento,Televendas,Em Local Fixo Fora de Loja;Jaboticabal;ILHAS D'ITALIA EMPREENDIMENTOS IMOBILIARIOS SPE LTDA;;1913;30;
SPM1930060789;Viabilidade Aprovada;;31526610000157;Sim;4110700,6821801,6821802;;01/11/2019 14:20:13;01/01/0001 00:00:00;;;200,200,200;Regularização de Empresa,Regularização de Empresa,Regularização de Empresa;14890214;Número IPTU;36443;AVENIDA;HERMINIA CASTELETI BELLODI;JARDIM MORUMBI;15;Produtiva;Estabelecimento Fixo,Internet,Máquinas Automáticas,Porta a Porta, Postos Móveis ou por Ambulantes,Atividade Desenvolvida Fora do Estabelecimento,Televendas,Em Local Fixo Fora de Loja;Jaboticabal;CM05 EMPREENDIMENTOS IMOBILIARIOS LTDA;;1913;30;
SPM1930061373;Viabilidade Aprovada;;11006345000179;Sim;4649499,4759899;;01/11/2019 15:19:02;01/01/0001 00:00:00;;;200,200;Regularização de Empresa,Regularização de Empresa;14871660;Número IPTU;17694;AVENIDA;GALDENCIO BRANDIMARTE;JARDIM BRANDI;;Produtiva;Estabelecimento Fixo,Internet,Máquinas Automáticas,Porta a Porta, Postos Móveis ou por Ambulantes,Atividade Desenvolvida Fora do Estabelecimento,Televendas,Em Local Fixo Fora de Loja;Jaboticabal;LEANDRO FATORI;;360;20;
SPM1930061942;Viabilidade Aprovada;;04602875000114;Sim;4771701;;01/11/2019 16:24:48;01/01/0001 00:00:00;;;200;Regularização de Empresa;14870240;Número IPTU;12621;RUA;SAO JOAO;JARDIN BOA VISTA;;Produtiva;Estabelecimento Fixo,Internet,Máquinas Automáticas,Porta a Porta, Postos Móveis ou por Ambulantes,Atividade Desenvolvida Fora do Estabelecimento,Televendas,Em Local Fixo Fora de Loja;Jaboticabal;ROBERTO APARECIDO CHIODA;;196;196;
SPM1930062000;Em Andamento;;22781930000162;Sim;6821801,7319002;;01/11/2019 16:33:08;01/01/0001 00:00:00;;;200,200;Regularização de Empresa,Regularização de Empresa;14887118;Número IPTU;11702;RUA;DOUTOR MARIO DE CAMPOS;NOVA JABOTICABAL;;Produtiva;Estabelecimento Fixo,Internet,Máquinas Automáticas,Porta a Porta, Postos Móveis ou por Ambulantes,Atividade Desenvolvida Fora do Estabelecimento,Televendas,Em Local Fixo Fora de Loja;Jaboticabal;ANA REGINA ALI DE MENDONCA;;369;20;
